Name,Year,Gender,State,Count
John,1997,M,AK,58
John,1998,M,AK,44
John,1999,M,AK,50
John,2000,M,AK,49
John,2001,M,AK,40
John,2002,M,AK,38
John,2003,M,AK,39
John,2004,M,AK,38
John,2005,M,AK,44
John,2006,M,AK,41
John,2007,M,AK,38
John,2008,M,AK,37
John,2009,M,AK,24
John,2010,M,AK,29
John,2011,M,AK,23
John,2012,M,AK,18
John,2013,M,AK,35
John,2014,M,AK,34
John,1997,M,AL,442
John,1998,M,AL,428
John,1999,M,AL,469
John,2000,M,AL,425
John,2001,M,AL,408
John,2002,M,AL,378
John,2003,M,AL,390
John,2004,M,AL,422
John,2005,M,AL,386
John,2006,M,AL,371
John,2007,M,AL,377
John,2008,M,AL,372
John,2009,M,AL,305
John,2010,M,AL,304
John,2011,M,AL,275
John,2012,M,AL,280
John,2013,M,AL,281
John,2014,M,AL,332
John,1997,M,AR,215
John,1998,M,AR,207
John,1999,M,AR,178
John,2000,M,AR,195
John,2001,M,AR,192
John,2002,M,AR,169
John,2003,M,AR,202
John,2004,M,AR,160
John,2005,M,AR,150
John,2006,M,AR,167
John,2007,M,AR,163
John,2008,M,AR,155
John,2009,M,AR,135
John,2010,M,AR,117
John,2011,M,AR,125
John,2012,M,AR,105
John,2013,M,AR,120
John,2014,M,AR,125
John,1997,M,AZ,265
John,1998,M,AZ,269
John,1999,M,AZ,276
John,2000,M,AZ,229
John,2001,M,AZ,248
John,2002,M,AZ,243
John,2003,M,AZ,258
John,2004,M,AZ,237
John,2005,M,AZ,226
John,2006,M,AZ,222
John,2007,M,AZ,239
John,2008,M,AZ,242
John,2009,M,AZ,180
John,2010,M,AZ,172
John,2011,M,AZ,161
John,2012,M,AZ,166
John,2013,M,AZ,137
John,2014,M,AZ,161
John,1997,F,CA,5
John,2004,F,CA,5
John,2005,F,CA,5
John,1997,M,CA,1841
John,1998,M,CA,1731
John,1999,M,CA,1760
John,2000,M,CA,1658
John,2001,M,CA,1578
John,2002,M,CA,1432
John,2003,M,CA,1444
John,2004,M,CA,1420
John,2005,M,CA,1345
John,2006,M,CA,1336
John,2007,M,CA,1154
John,2008,M,CA,1143
John,2009,M,CA,1028
John,2010,M,CA,959
John,2011,M,CA,906
John,2012,M,CA,904
John,2013,M,CA,911
John,2014,M,CA,907
John,1997,M,CO,268
John,1998,M,CO,281
John,1999,M,CO,275
John,2000,M,CO,281
John,2001,M,CO,234
John,2002,M,CO,243
John,2003,M,CO,237
John,2004,M,CO,223
John,2005,M,CO,233
John,2006,M,CO,202
John,2007,M,CO,187
John,2008,M,CO,207
John,2009,M,CO,168
John,2010,M,CO,151
John,2011,M,CO,158
John,2012,M,CO,143
John,2013,M,CO,166
John,2014,M,CO,142
John,1997,M,CT,357
John,1998,M,CT,333
John,1999,M,CT,410
John,2000,M,CT,325
John,2001,M,CT,342
John,2002,M,CT,291
John,2003,M,CT,298
John,2004,M,CT,283
John,2005,M,CT,249
John,2006,M,CT,238
John,2007,M,CT,205
John,2008,M,CT,194
John,2009,M,CT,159
John,2010,M,CT,135
John,2011,M,CT,172
John,2012,M,CT,148
John,2013,M,CT,127
John,2014,M,CT,136
John,1997,M,DC,102
John,1998,M,DC,93
John,1999,M,DC,89
John,2000,M,DC,113
John,2001,M,DC,100
John,2002,M,DC,78
John,2003,M,DC,80
John,2004,M,DC,96
John,2005,M,DC,97
John,2006,M,DC,69
John,2007,M,DC,90
John,2008,M,DC,74
John,2009,M,DC,55
John,2010,M,DC,58
John,2011,M,DC,53
John,2012,M,DC,64
John,2013,M,DC,70
John,2014,M,DC,71
John,1997,M,DE,76
John,1998,M,DE,72
John,1999,M,DE,82
John,2000,M,DE,85
John,2001,M,DE,70
John,2002,M,DE,78
John,2003,M,DE,81
John,2004,M,DE,63
John,2005,M,DE,63
John,2006,M,DE,67
John,2007,M,DE,63
John,2008,M,DE,58
John,2009,M,DE,41
John,2010,M,DE,46
John,2011,M,DE,36
John,2012,M,DE,47
John,2013,M,DE,46
John,2014,M,DE,37
John,1997,M,FL,1036
John,1998,M,FL,1014
John,1999,M,FL,943
John,2000,M,FL,1000
John,2001,M,FL,931
John,2002,M,FL,854
John,2003,M,FL,862
John,2004,M,FL,825
John,2005,M,FL,832
John,2006,M,FL,750
John,2007,M,FL,777
John,2008,M,FL,716
John,2009,M,FL,651
John,2010,M,FL,587
John,2011,M,FL,551
John,2012,M,FL,510
John,2013,M,FL,512
John,2014,M,FL,486
John,1997,M,GA,736
John,1998,M,GA,710
John,1999,M,GA,728
John,2000,M,GA,805
John,2001,M,GA,756
John,2002,M,GA,672
John,2003,M,GA,680
John,2004,M,GA,637
John,2005,M,GA,612
John,2006,M,GA,605
John,2007,M,GA,593
John,2008,M,GA,569
John,2009,M,GA,524
John,2010,M,GA,495
John,2011,M,GA,442
John,2012,M,GA,436
John,2013,M,GA,469
John,2014,M,GA,434
John,1997,M,HI,52
John,1998,M,HI,61
John,1999,M,HI,54
John,2000,M,HI,41
John,2001,M,HI,33
John,2002,M,HI,31
John,2003,M,HI,40
John,2004,M,HI,44
John,2005,M,HI,36
John,2006,M,HI,25
John,2007,M,HI,40
John,2008,M,HI,39
John,2009,M,HI,44
John,2010,M,HI,44
John,2011,M,HI,40
John,2012,M,HI,30
John,2013,M,HI,36
John,2014,M,HI,31
John,1997,M,IA,164
John,1998,M,IA,136
John,1999,M,IA,136
John,2000,M,IA,129
John,2001,M,IA,109
John,2002,M,IA,101
John,2003,M,IA,87
John,2004,M,IA,106
John,2005,M,IA,102
John,2006,M,IA,101
John,2007,M,IA,84
John,2008,M,IA,87
John,2009,M,IA,68
John,2010,M,IA,81
John,2011,M,IA,66
John,2012,M,IA,67
John,2013,M,IA,85
John,2014,M,IA,83
John,1997,M,ID,63
John,1998,M,ID,69
John,1999,M,ID,58
John,2000,M,ID,54
John,2001,M,ID,45
John,2002,M,ID,50
John,2003,M,ID,50
John,2004,M,ID,45
John,2005,M,ID,56
John,2006,M,ID,37
John,2007,M,ID,51
John,2008,M,ID,39
John,2009,M,ID,44
John,2010,M,ID,49
John,2011,M,ID,30
John,2012,M,ID,50
John,2013,M,ID,40
John,2014,M,ID,35
John,1997,M,IL,1046
John,1998,M,IL,979
John,1999,M,IL,886
John,2000,M,IL,923
John,2001,M,IL,861
John,2002,M,IL,834
John,2003,M,IL,755
John,2004,M,IL,714
John,2005,M,IL,752
John,2006,M,IL,683
John,2007,M,IL,605
John,2008,M,IL,541
John,2009,M,IL,508
John,2010,M,IL,470
John,2011,M,IL,470
John,2012,M,IL,456
John,2013,M,IL,407
John,2014,M,IL,430
John,1997,M,IN,397
John,1998,M,IN,385
John,1999,M,IN,349
John,2000,M,IN,359
John,2001,M,IN,330
John,2002,M,IN,308
John,2003,M,IN,338
John,2004,M,IN,272
John,2005,M,IN,266
John,2006,M,IN,280
John,2007,M,IN,264
John,2008,M,IN,254
John,2009,M,IN,217
John,2010,M,IN,196
John,2011,M,IN,198
John,2012,M,IN,189
John,2013,M,IN,184
John,2014,M,IN,206
John,1997,M,KS,169
John,1998,M,KS,162
John,1999,M,KS,179
John,2000,M,KS,150
John,2001,M,KS,153
John,2002,M,KS,136
John,2003,M,KS,158
John,2004,M,KS,139
John,2005,M,KS,100
John,2006,M,KS,121
John,2007,M,KS,119
John,2008,M,KS,111
John,2009,M,KS,118
John,2010,M,KS,99
John,2011,M,KS,81
John,2012,M,KS,102
John,2013,M,KS,95
John,2014,M,KS,103
John,2004,F,KY,45
John,1997,M,KY,384
John,1998,M,KY,372
John,1999,M,KY,325
John,2000,M,KY,340
John,2001,M,KY,310
John,2002,M,KY,300
John,2003,M,KY,298
John,2004,M,KY,216
John,2005,M,KY,244
John,2006,M,KY,269
John,2007,M,KY,222
John,2008,M,KY,212
John,2009,M,KY,210
John,2010,M,KY,193
John,2011,M,KY,182
John,2012,M,KY,183
John,2013,M,KY,186
John,2014,M,KY,173
John,1997,M,LA,350
John,1998,M,LA,341
John,1999,M,LA,343
John,2000,M,LA,325
John,2001,M,LA,287
John,2002,M,LA,293
John,2003,M,LA,272
John,2004,M,LA,273
John,2005,M,LA,265
John,2006,M,LA,252
John,2007,M,LA,240
John,2008,M,LA,195
John,2009,M,LA,231
John,2010,M,LA,214
John,2011,M,LA,214
John,2012,M,LA,178
John,2013,M,LA,207
John,2014,M,LA,229
John,1997,M,MA,796
John,1998,M,MA,746
John,1999,M,MA,802
John,2000,M,MA,814
John,2001,M,MA,731
John,2002,M,MA,655
John,2003,M,MA,616
John,2004,M,MA,539
John,2005,M,MA,519
John,2006,M,MA,482
John,2007,M,MA,433
John,2008,M,MA,442
John,2009,M,MA,395
John,2010,M,MA,345
John,2011,M,MA,376
John,2012,M,MA,323
John,2013,M,MA,346
John,2014,M,MA,323
John,1997,M,MD,490
John,1998,M,MD,460
John,1999,M,MD,459
John,2000,M,MD,424
John,2001,M,MD,399
John,2002,M,MD,393
John,2003,M,MD,355
John,2004,M,MD,354
John,2005,M,MD,309
John,2006,M,MD,333
John,2007,M,MD,306
John,2008,M,MD,277
John,2009,M,MD,251
John,2010,M,MD,233
John,2011,M,MD,236
John,2012,M,MD,182
John,2013,M,MD,210
John,2014,M,MD,189
John,1997,M,ME,55
John,1998,M,ME,60
John,1999,M,ME,78
John,2000,M,ME,53
John,2001,M,ME,53
John,2002,M,ME,53
John,2003,M,ME,55
John,2004,M,ME,45
John,2005,M,ME,46
John,2006,M,ME,31
John,2007,M,ME,26
John,2008,M,ME,34
John,2009,M,ME,34
John,2010,M,ME,30
John,2011,M,ME,29
John,2012,M,ME,26
John,2013,M,ME,31
John,2014,M,ME,36
John,1997,M,MI,605
John,1998,M,MI,579
John,1999,M,MI,520
John,2000,M,MI,535
John,2001,M,MI,505
John,2002,M,MI,438
John,2003,M,MI,437
John,2004,M,MI,436
John,2005,M,MI,396
John,2006,M,MI,359
John,2007,M,MI,329
John,2008,M,MI,313
John,2009,M,MI,280
John,2010,M,MI,273
John,2011,M,MI,251
John,2012,M,MI,204
John,2013,M,MI,240
John,2014,M,MI,236
John,1997,M,MN,347
John,1998,M,MN,302
John,1999,M,MN,294
John,2000,M,MN,314
John,2001,M,MN,287
John,2002,M,MN,263
John,2003,M,MN,253
John,2004,M,MN,233
John,2005,M,MN,218
John,2006,M,MN,239
John,2007,M,MN,186
John,2008,M,MN,200
John,2009,M,MN,163
John,2010,M,MN,156
John,2011,M,MN,154
John,2012,M,MN,160
John,2013,M,MN,147
John,2014,M,MN,121
John,1997,M,MO,449
John,1998,M,MO,441
John,1999,M,MO,390
John,2000,M,MO,394
John,2001,M,MO,349
John,2002,M,MO,336
John,2003,M,MO,333
John,2004,M,MO,314
John,2005,M,MO,273
John,2006,M,MO,297
John,2007,M,MO,295
John,2008,M,MO,245
John,2009,M,MO,221
John,2010,M,MO,228
John,2011,M,MO,203
John,2012,M,MO,212
John,2013,M,MO,202
John,2014,M,MO,199
John,1997,M,MS,305
John,1998,M,MS,269
John,1999,M,MS,290
John,2000,M,MS,267
John,2001,M,MS,256
John,2002,M,MS,243
John,2003,M,MS,241
John,2004,M,MS,257
John,2005,M,MS,237
John,2006,M,MS,234
John,2007,M,MS,263
John,2008,M,MS,224
John,2009,M,MS,182
John,2010,M,MS,189
John,2011,M,MS,178
John,2012,M,MS,170
John,2013,M,MS,187
John,2014,M,MS,188
John,1997,M,MT,50
John,1998,M,MT,47
John,1999,M,MT,42
John,2000,M,MT,41
John,2001,M,MT,44
John,2002,M,MT,32
John,2003,M,MT,36
John,2004,M,MT,37
John,2005,M,MT,36
John,2006,M,MT,34
John,2007,M,MT,19
John,2008,M,MT,26
John,2009,M,MT,36
John,2010,M,MT,21
John,2011,M,MT,29
John,2012,M,MT,32
John,2013,M,MT,39
John,2014,M,MT,28
John,1997,M,NC,681
John,1998,M,NC,637
John,1999,M,NC,645
John,2000,M,NC,652
John,2001,M,NC,589
John,2002,M,NC,572
John,2003,M,NC,583
John,2004,M,NC,564
John,2005,M,NC,531
John,2006,M,NC,551
John,2007,M,NC,524
John,2008,M,NC,458
John,2009,M,NC,414
John,2010,M,NC,419
John,2011,M,NC,330
John,2012,M,NC,355
John,2013,M,NC,351
John,2014,M,NC,349
John,1997,M,ND,32
John,1998,M,ND,32
John,1999,M,ND,36
John,2000,M,ND,23
John,2001,M,ND,22
John,2002,M,ND,19
John,2003,M,ND,17
John,2004,M,ND,32
John,2005,M,ND,36
John,2006,M,ND,24
John,2007,M,ND,14
John,2008,M,ND,14
John,2009,M,ND,14
John,2010,M,ND,27
John,2011,M,ND,16
John,2012,M,ND,19
John,2013,M,ND,22
John,2014,M,ND,22
John,1997,M,NE,94
John,1998,M,NE,108
John,1999,M,NE,104
John,2000,M,NE,111
John,2001,M,NE,94
John,2002,M,NE,70
John,2003,M,NE,79
John,2004,M,NE,87
John,2005,M,NE,68
John,2006,M,NE,85
John,2007,M,NE,72
John,2008,M,NE,51
John,2009,M,NE,64
John,2010,M,NE,54
John,2011,M,NE,61
John,2012,M,NE,51
John,2013,M,NE,54
John,2014,M,NE,75
John,1997,M,NH,87
John,1998,M,NH,71
John,1999,M,NH,82
John,2000,M,NH,89
John,2001,M,NH,77
John,2002,M,NH,70
John,2003,M,NH,72
John,2004,M,NH,59
John,2005,M,NH,53
John,2006,M,NH,54
John,2007,M,NH,54
John,2008,M,NH,56
John,2009,M,NH,44
John,2010,M,NH,51
John,2011,M,NH,38
John,2012,M,NH,40
John,2013,M,NH,35
John,2014,M,NH,42
John,1997,M,NJ,878
John,1998,M,NJ,869
John,1999,M,NJ,876
John,2000,M,NJ,863
John,2001,M,NJ,815
John,2002,M,NJ,713
John,2003,M,NJ,695
John,2004,M,NJ,641
John,2005,M,NJ,690
John,2006,M,NJ,569
John,2007,M,NJ,523
John,2008,M,NJ,482
John,2009,M,NJ,410
John,2010,M,NJ,390
John,2011,M,NJ,436
John,2012,M,NJ,368
John,2013,M,NJ,316
John,2014,M,NJ,346
John,1997,M,NM,112
John,1998,M,NM,87
John,1999,M,NM,82
John,2000,M,NM,69
John,2001,M,NM,69
John,2002,M,NM,77
John,2003,M,NM,64
John,2004,M,NM,62
John,2005,M,NM,60
John,2006,M,NM,61
John,2007,M,NM,60
John,2008,M,NM,43
John,2009,M,NM,61
John,2010,M,NM,46
John,2011,M,NM,50
John,2012,M,NM,45
John,2013,M,NM,44
John,2014,M,NM,37
John,1997,M,NV,80
John,1998,M,NV,99
John,1999,M,NV,87
John,2000,M,NV,103
John,2001,M,NV,88
John,2002,M,NV,99
John,2003,M,NV,95
John,2004,M,NV,106
John,2005,M,NV,83
John,2006,M,NV,93
John,2007,M,NV,83
John,2008,M,NV,71
John,2009,M,NV,80
John,2010,M,NV,54
John,2011,M,NV,72
John,2012,M,NV,54
John,2013,M,NV,58
John,2014,M,NV,68
John,2000,F,NY,5
John,2005,F,NY,5
John,1997,M,NY,1713
John,1998,M,NY,1660
John,1999,M,NY,1682
John,2000,M,NY,1642
John,2001,M,NY,1484
John,2002,M,NY,1380
John,2003,M,NY,1327
John,2004,M,NY,1304
John,2005,M,NY,1207
John,2006,M,NY,1105
John,2007,M,NY,1127
John,2008,M,NY,911
John,2009,M,NY,841
John,2010,M,NY,851
John,2011,M,NY,753
John,2012,M,NY,717
John,2013,M,NY,721
John,2014,M,NY,680
John,1997,M,OH,878
John,1998,M,OH,854
John,1999,M,OH,813
John,2000,M,OH,786
John,2001,M,OH,738
John,2002,M,OH,675
John,2003,M,OH,618
John,2004,M,OH,565
John,2005,M,OH,555
John,2006,M,OH,533
John,2007,M,OH,535
John,2008,M,OH,471
John,2009,M,OH,411
John,2010,M,OH,374
John,2011,M,OH,396
John,2012,M,OH,376
John,2013,M,OH,396
John,2014,M,OH,323
John,1997,M,OK,204
John,1998,M,OK,199
John,1999,M,OK,231
John,2000,M,OK,190
John,2001,M,OK,176
John,2002,M,OK,194
John,2003,M,OK,183
John,2004,M,OK,144
John,2005,M,OK,147
John,2006,M,OK,160
John,2007,M,OK,151
John,2008,M,OK,136
John,2009,M,OK,119
John,2010,M,OK,127
John,2011,M,OK,102
John,2012,M,OK,118
John,2013,M,OK,129
John,2014,M,OK,101
John,1997,M,OR,146
John,1998,M,OR,160
John,1999,M,OR,146
John,2000,M,OR,143
John,2001,M,OR,136
John,2002,M,OR,121
John,2003,M,OR,109
John,2004,M,OR,117
John,2005,M,OR,108
John,2006,M,OR,121
John,2007,M,OR,116
John,2008,M,OR,97
John,2009,M,OR,77
John,2010,M,OR,102
John,2011,M,OR,86
John,2012,M,OR,79
John,2013,M,OR,85
John,2014,M,OR,100
John,2005,F,PA,5
John,2006,F,PA,7
John,1997,M,PA,1077
John,1998,M,PA,1063
John,1999,M,PA,1009
John,2000,M,PA,1013
John,2001,M,PA,988
John,2002,M,PA,899
John,2003,M,PA,866
John,2004,M,PA,792
John,2005,M,PA,774
John,2006,M,PA,736
John,2007,M,PA,671
John,2008,M,PA,629
John,2009,M,PA,589
John,2010,M,PA,590
John,2011,M,PA,612
John,2012,M,PA,563
John,2013,M,PA,502
John,2014,M,PA,516
John,1997,M,RI,96
John,1998,M,RI,87
John,1999,M,RI,105
John,2000,M,RI,96
John,2001,M,RI,92
John,2002,M,RI,72
John,2003,M,RI,87
John,2004,M,RI,74
John,2005,M,RI,65
John,2006,M,RI,69
John,2007,M,RI,63
John,2008,M,RI,52
John,2009,M,RI,51
John,2010,M,RI,44
John,2011,M,RI,38
John,2012,M,RI,36
John,2013,M,RI,41
John,2014,M,RI,42
John,1997,M,SC,326
John,1998,M,SC,351
John,1999,M,SC,304
John,2000,M,SC,346
John,2001,M,SC,303
John,2002,M,SC,288
John,2003,M,SC,319
John,2004,M,SC,298
John,2005,M,SC,309
John,2006,M,SC,281
John,2007,M,SC,266
John,2008,M,SC,287
John,2009,M,SC,224
John,2010,M,SC,227
John,2011,M,SC,196
John,2012,M,SC,202
John,2013,M,SC,194
John,2014,M,SC,197
John,1997,M,SD,38
John,1998,M,SD,43
John,1999,M,SD,30
John,2000,M,SD,28
John,2001,M,SD,27
John,2002,M,SD,27
John,2003,M,SD,24
John,2004,M,SD,28
John,2005,M,SD,31
John,2006,M,SD,21
John,2007,M,SD,23
John,2008,M,SD,33
John,2009,M,SD,25
John,2010,M,SD,30
John,2011,M,SD,23
John,2012,M,SD,35
John,2013,M,SD,23
John,2014,M,SD,19
John,1997,M,TN,571
John,1998,M,TN,560
John,1999,M,TN,513
John,2000,M,TN,530
John,2001,M,TN,509
John,2002,M,TN,429
John,2003,M,TN,449
John,2004,M,TN,416
John,2005,M,TN,402
John,2006,M,TN,399
John,2007,M,TN,381
John,2008,M,TN,350
John,2009,M,TN,344
John,2010,M,TN,332
John,2011,M,TN,314
John,2012,M,TN,305
John,2013,M,TN,340
John,2014,M,TN,319
John,1997,M,TX,1689
John,1998,M,TX,1709
John,1999,M,TX,1692
John,2000,M,TX,1636
John,2001,M,TX,1619
John,2002,M,TX,1509
John,2003,M,TX,1450
John,2004,M,TX,1482
John,2005,M,TX,1470
John,2006,M,TX,1355
John,2007,M,TX,1339
John,2008,M,TX,1195
John,2009,M,TX,1127
John,2010,M,TX,1113
John,2011,M,TX,982
John,2012,M,TX,1009
John,2013,M,TX,1011
John,2014,M,TX,1066
John,1997,M,UT,132
John,1998,M,UT,122
John,1999,M,UT,136
John,2000,M,UT,114
John,2001,M,UT,121
John,2002,M,UT,113
John,2003,M,UT,132
John,2004,M,UT,100
John,2005,M,UT,85
John,2006,M,UT,103
John,2007,M,UT,113
John,2008,M,UT,108
John,2009,M,UT,106
John,2010,M,UT,92
John,2011,M,UT,108
John,2012,M,UT,91
John,2013,M,UT,89
John,2014,M,UT,91
John,1997,M,VA,682
John,1998,M,VA,617
John,1999,M,VA,594
John,2000,M,VA,636
John,2001,M,VA,628
John,2002,M,VA,560
John,2003,M,VA,541
John,2004,M,VA,589
John,2005,M,VA,487
John,2006,M,VA,490
John,2007,M,VA,474
John,2008,M,VA,424
John,2009,M,VA,405
John,2010,M,VA,353
John,2011,M,VA,372
John,2012,M,VA,339
John,2013,M,VA,361
John,2014,M,VA,368
John,1997,M,VT,35
John,1998,M,VT,31
John,1999,M,VT,30
John,2000,M,VT,34
John,2001,M,VT,30
John,2002,M,VT,20
John,2003,M,VT,35
John,2004,M,VT,24
John,2005,M,VT,29
John,2006,M,VT,17
John,2007,M,VT,18
John,2008,M,VT,16
John,2009,M,VT,23
John,2010,M,VT,15
John,2011,M,VT,11
John,2012,M,VT,11
John,2013,M,VT,10
John,2014,M,VT,17
John,1997,M,WA,280
John,1998,M,WA,277
John,1999,M,WA,268
John,2000,M,WA,276
John,2001,M,WA,269
John,2002,M,WA,248
John,2003,M,WA,212
John,2004,M,WA,205
John,2005,M,WA,210
John,2006,M,WA,181
John,2007,M,WA,192
John,2008,M,WA,185
John,2009,M,WA,187
John,2010,M,WA,175
John,2011,M,WA,177
John,2012,M,WA,183
John,2013,M,WA,184
John,2014,M,WA,142
John,1997,M,WI,289
John,1998,M,WI,250
John,1999,M,WI,263
John,2000,M,WI,242
John,2001,M,WI,243
John,2002,M,WI,216
John,2003,M,WI,246
John,2004,M,WI,222
John,2005,M,WI,181
John,2006,M,WI,193
John,2007,M,WI,171
John,2008,M,WI,153
John,2009,M,WI,144
John,2010,M,WI,137
John,2011,M,WI,125
John,2012,M,WI,132
John,2013,M,WI,108
John,2014,M,WI,134
John,1997,M,WV,115
John,1998,M,WV,114
John,1999,M,WV,124
